,acte,scene,source,category,text
641,1,5,original,verse,"Non, la peste m'étouffe! (Là, ils recommencent de le battre.) Ah! ah! Eh bien, Messieurs, oui, puisque vous le voulez, je suis médecin, je suis médecin; apothicaire encore, si vous le trouvez bon. (À part.) J'aime mieux consentir à tout que de me faire assommer."
642,1,5,original,personnage,VALÈRE
643,1,5,original,verse,"Ah! voilà qui va bien, Monsieur; je suis ravi de vous voir raisonnable."
644,1,5,original,personnage,LUCAS
645,1,5,original,verse,Vous me boutez la joie au coeur quand je vous voi parler comme ça.
646,1,5,original,personnage,VALÈRE
647,1,5,original,verse,Je vous demande pardon de toute mon âme.
648,1,5,original,personnage,LUCAS
649,1,5,original,verse,Je vous demandons excuse de la libarté que j'avons prise.
650,1,5,original,personnage,SGANARELLE
651,1,5,original,verse,"à part. Ouais! seroit-ce bien moi qui me tromperois, et serois-je devenu médecin sans m'en être aperçu?"
652,1,5,original,personnage,VALÈRE
653,1,5,original,verse,"Monsieur, vous ne vous repentirez pas de nous montrer ce que vous êtes, et vous verrez assurément que vous en serez satisfait."
654,1,5,original,personnage,SGANARELLE
655,1,5,original,verse,"Mais, Messieurs, dites-moi, ne vous trompez-vous point vous-mêmes? Est-il bien assuré que je sois médecin?"
656,1,5,original,personnage,LUCAS
657,1,5,original,verse,"Oui, par ma figue!"
658,1,5,original,personnage,SGANARELLE
659,1,5,original,verse,Tout de bon?
660,1,5,original,personnage,VALÈRE
661,1,5,original,verse,Sans doute.
662,1,5,original,personnage,SGANARELLE
663,1,5,original,verse,Diable emporte si je le savois!
664,1,5,original,personnage,VALÈRE
665,1,5,original,verse,Comment! vous êtes le plus habile médecin du monde.
666,1,5,original,personnage,SGANARELLE
667,1,5,original,verse,Ah! ah!
668,1,5,original,personnage,LUCAS
669,1,5,original,verse,Un médecin qui a guari je ne sais combien de maladies.
670,1,5,original,personnage,SGANARELLE
671,1,5,original,verse,Tudieu!
672,1,5,original,personnage,VALÈRE
673,1,5,original,verse,"Une femme étoit tenue pour morte il y avoit six heures; elle étoit prête à ensevelir, lorsqu'avec une goutte de quelque chose vous la fîtes revenir et marcher d'abord par la chambre."
674,1,5,original,personnage,SGANARELLE
675,1,5,original,verse,Peste!
676,1,5,original,personnage,LUCAS
677,1,5,original,verse,"Un petit enfant de douze ans se laissit choir du haut d'un clocher, de quoi il eut la tête, les jambes et les bras cassés; et vous, avec je ne sai quel onguent, vous fîtes qu'aussitôt il se relevit sur ses pieds et s'en fut jouer à la fossette."
678,1,5,original,personnage,SGANARELLE
679,1,5,original,verse,Diantre!
680,1,5,original,personnage,VALÈRE
681,1,5,original,verse,"Enfin, Monsieur, vous aurez contentement avec nous, et vous gagnerez ce que vous voudrez en vous laissant conduire où nous prétendons vous mener."
682,1,5,original,personnage,SGANARELLE
683,1,5,original,verse,Je gagnerai ce que je voudrai?
684,1,5,original,personnage,VALÈRE
685,1,5,original,verse,Oui.
686,1,5,original,personnage,SGANARELLE
687,1,5,original,verse,"Ah! Je suis médecin, sans contredit. Je l'avois oublié, mais je m'en ressouviens. De quoi est-il question? où faut-il se transporter?"
688,1,5,original,personnage,VALÈRE
689,1,5,original,verse,Nous vous conduirons. Il est question d'aller voir une fille qui a perdu la parole.
690,1,5,original,personnage,SGANARELLE
691,1,5,original,verse,"Ma foi, je ne l'ai pas trouvée."
692,1,5,original,personnage,VALÈRE
693,1,5,original,verse,"Il aime à rire. Allons, Monsieur."
694,1,5,original,personnage,SGANARELLE
695,1,5,original,verse,Sans une robe de médecin?
696,1,5,original,personnage,VALÈRE
697,1,5,original,verse,Nous en prendrons une.
698,1,5,original,personnage,SGANARELLE
699,1,5,original,verse,"présentant sa bouteille à Valère. Tenez cela, vous: voilà où je mets mes juleps. (Puis, se tournant vers Lucas en crachant.) Vous, marchez là-dessus, par ordonnance du médecin."
700,1,5,original,personnage,LUCAS
701,1,5,original,verse,"Palsanguenne! velà un médecin qui me plaît. Je pense qu'il réussira, car il est bouffon."
746,2,1,original,personnage,VALÈRE
747,2,1,original,verse,"OUI, Monsieur, je crois que vous serez satisfait, et nous vous avons amené le plus grand médecin du monde."
748,2,1,original,personnage,LUCAS
749,2,1,original,verse,"Oh! morguenne! il faut tirer l'échelle après ceti-là, et tous les autres ne sont pas daignes de li déchausser ses souillez."
750,2,1,original,personnage,VALÈRE
751,2,1,original,verse,C'est un homme qui a fait des cures merveilleuses.
752,2,1,original,personnage,LUCAS
753,2,1,original,verse,Qui a gari des gens qui estiant morts.
754,2,1,original,personnage,VALÈRE
755,2,1,original,verse,"Il est un peu capricieux, comme je vous ai dit, et parfois il a des moments où son esprit s'échappe et ne paroît pas ce qu'il est."
756,2,1,original,personnage,LUCAS
757,2,1,original,verse,"Oui, il aime à bouffonner, et l'an diroit par fois, ne v's en déplaise, qu'il a quelque petit coup de hache à la tête."
758,2,1,original,personnage,VALÈRE
759,2,1,original,verse,"Mais, dans le fond, il est toute science, et bien souvent il dit des choses tout à fait relevées."
760,2,1,original,personnage,LUCAS
761,2,1,original,verse,"Quand il s'y boute, il parle tout fin drait comme s'il lisoit dans un livre."
762,2,1,original,personnage,VALÈRE
763,2,1,original,verse,"Sa réputation s'est déjà répandue ici, et tout le monde vient à lui."
764,2,1,original,personnage,GÉRONTE
765,2,1,original,verse,"Je meurs d'envie de le voir, faites-le moi vite venir."
766,2,1,original,personnage,VALÈRE
767,2,1,original,verse,Je le vais quérir.
768,2,1,original,personnage,JACQUELINE
769,2,1,original,verse,"Par ma fi! Monsieu, ceti-ci fera justement ce qu'ant fait les autres. Je pense que ce sera queussi queumi; et la meilleure médeçaine que l'an pourroit bailler à votre fille, ce seroit, selon moi, un biau et bon mari pour qui allé eût de l'amiquié."
770,2,1,original,personnage,GÉRONTE
771,2,1,original,verse,"Ouais! nourrice, ma mie, vous vous mêlez de bien des choses!"
772,2,1,original,personnage,LUCAS
773,2,1,original,verse,"Taisez-vous, notre ménagère Jacquelaine: ce n'est pas à vous à bouter là votre nez."
774,2,1,original,personnage,JACQUELINE
775,2,1,original,verse,"Je vous dis et vous douze que tous ces médecins n'y feront rian que de l'iau claire, que votre fille a besoin d'autre chose que de ribarbe et desené, et qu'un mari est une emplâtre qui garit tous les maux des filles."
776,2,1,original,personnage,GÉRONTE
777,2,1,original,verse,"Est-elle en état maintenant qu'on s'en voulût charger, avec l'infirmité qu'elle a? Et lorsque j'ai été dans le dessein de la marier, ne s'est-elle pas opposée à mes volontés?"
778,2,1,original,personnage,JACQUELINE
779,2,1,original,verse,"Je le crois bian! vous li vouilliez bailler eun homme qu'allé n'aime point. Que ne preniais-vous ce monsieu Liandre, qui li touchoit au coeur? Allé auroit été fort obéissante; et je m'en vas gager qu'il la prendroit, li, comme allé est, si vous la li vouillais donner."
780,2,1,original,personnage,GÉRONTE
781,2,1,original,verse,Ce Léandre n'est pas ce qu'il lui faut: il n'a pas du bien comme l'autre.
782,2,1,original,personnage,JACQUELINE
783,2,1,original,verse,"Il a un oncle qui est si riche, dont il est hériquié."
784,2,1,original,personnage,GÉRONTE
785,2,1,original,verse,"Tous ces biens à venir me semblent autant de chansons. Il n'est rien tel que ce qu'on tient, et l'on court grand risque de s'abuser lorsque l'on compte sur le bien qu'un autre vous garde. La mort n'a pas toujours les oreilles ouvertes aux voeux et aux prières de messieurs les héritiers, et l'on a le temps d'avoir les dents longues lorsqu'on attend, pour vivre, le trépas de quelqu'un."
786,2,1,original,personnage,JACQUELINE
787,2,1,original,verse,"Enfin, j'ai toujours ouï dire qu'en mariage, comme ailleurs, contentement passe richesse. Les pères et les mères ant cette maudite couteume de demander toujours: «Qu'a-t-il?» et: «Qu'a-t-elle?» Et le compère Piarre a marié sa fille Simonnette au gros Thomas pour un quarquié de vaigne qu'il avoit davantage que le jeune Robin, où allé avoit bouté son amiquié; et velà que la pauvre creiature en est devenue jaune comme eun coing, et n'a point profité tout depuis ce temps-là. C'est un bel exemple pour vous, Monsieu. On n'a que son plaisir en ce monde; et j'aimerois mieux bailler à ma fille un bon mari qui li fût agriable que toutes les rentes de la Biausse."
788,2,1,original,personnage,GÉRONTE
789,2,1,original,verse,"Peste, Madame la nourrice! comme vous dégoisez! Taisez-vous, je vous prie; vous prenez trop de soin, et vous échauffez votre lait."
790,2,1,original,personnage,LUCAS
791,2,1,original,verse,"(En disant ceci, il frappe sur la poitrine à Géronte.) Morgue! tais-toi, t'es eune impartinante. Monsieu n'a que faire de tes discours, et il sait ce qu'il a à faire. Mêle-toi de donner à téter à ton enfant, sans tant faire la raisonneuse. Monsieu est le père de sa fille, et il est bon et sage pour voir ce qu'il li faut."
792,2,1,original,personnage,GÉRONTE
793,2,1,original,verse,Tout doux! oh! tout doux!
794,2,1,original,personnage,LUCAS
795,2,1,original,verse,"Monsieu, je veux un peu la mortifier et li apprendre le respect qu'allé vous doit."
796,2,1,original,personnage,GÉRONTE
797,2,1,original,verse,Oui; mais ces gestes ne sont pas nécessaires.
848,2,2,original,personnage,VALÈRE
849,2,2,original,verse,"Monsieur, préparez-vous, voici notre médecin qui entre."
850,2,2,original,personnage,GÉRONTE
851,2,2,original,verse,"Monsieur, je suis ravi de vous voir chez moi, et nous avons grand besoin de vous."
852,2,2,original,personnage,SGANARELLE
853,2,2,original,verse,"en robe de médecin, avec un chapeau des plus pointus. Hippocrate dit... que nous nous couvrions tous deux."
854,2,2,original,personnage,GÉRONTE
855,2,2,original,verse,Hippocrate dit cela?
856,2,2,original,personnage,SGANARELLE
857,2,2,original,verse,Oui.
858,2,2,original,personnage,GÉRONTE
859,2,2,original,verse,"Dans quel chapitre, s'il vous plaît?"
860,2,2,original,personnage,SGANARELLE
861,2,2,original,verse,Dans son chapitre des chapeaux.
862,2,2,original,personnage,GÉRONTE
863,2,2,original,verse,"Puisqu'Hippocrate le dit, il le faut faire."
864,2,2,original,personnage,SGANARELLE
865,2,2,original,verse,"Monsieur le médecin, ayant appris les merveilleuses choses..."
866,2,2,original,personnage,GÉRONTE
867,2,2,original,verse,"À qui parlez-vous, de grâce?"
868,2,2,original,personnage,SGANARELLE
869,2,2,original,verse,À vous.
870,2,2,original,personnage,GÉRONTE
871,2,2,original,verse,Je ne suis pas médecin.
872,2,2,original,personnage,SGANARELLE
873,2,2,original,verse,Vous n'êtes pas médecin?
874,2,2,original,personnage,GÉRONTE
875,2,2,original,verse,Non vraiment.
876,2,2,original,personnage,SGANARELLE
877,2,2,original,verse,"(Il prend ici un bâton, et le bat comme on l'a battu.) Tout de bon?"
878,2,2,original,personnage,GÉRONTE
879,2,2,original,verse,Tout de bon. Ah! ah! ah!
880,2,2,original,personnage,SGANARELLE
881,2,2,original,verse,Vous êtes médecin maintenant: je n'ai jamais eu d'autres licences.
882,2,2,original,personnage,GÉRONTE
883,2,2,original,verse,Quel diable d'homme m'avez-vous là amené?
884,2,2,original,personnage,VALÈRE
885,2,2,original,verse,Je vous ai bien dit que c'étoit un médecin goguenard.
886,2,2,original,personnage,GÉRONTE
887,2,2,original,verse,Oui. Mais je l'envoirois promener avec ses goguenarderies.
888,2,2,original,personnage,LUCAS
889,2,2,original,verse,"Ne prenez pas garde à ça, Monsieu, ce n'est que pour rire."
890,2,2,original,personnage,GÉRONTE
891,2,2,original,verse,Cette raillerie ne me plaît pas.
892,2,2,original,personnage,SGANARELLE
893,2,2,original,verse,"Monsieur, je vous demande pardon de la liberté que j'ai prise."
894,2,2,original,personnage,GÉRONTE
895,2,2,original,verse,"Monsieur, je suis votre serviteur."
896,2,2,original,personnage,SGANARELLE
897,2,2,original,verse,Je suis fâché...
898,2,2,original,personnage,GÉRONTE
899,2,2,original,verse,Cela n'est rien.
900,2,2,original,personnage,SGANARELLE
901,2,2,original,verse,Des coups de bâton...
902,2,2,original,personnage,GÉRONTE
903,2,2,original,verse,Il n'y a pas de mal.
904,2,2,original,personnage,SGANARELLE
905,2,2,original,verse,Que j'ai eu l'honneur de vous donner.
906,2,2,original,personnage,GÉRONTE
907,2,2,original,verse,"Ne parlons plus de cela. Monsieur, j'ai une fille qui est tombée dans une étrange maladie."
908,2,2,original,personnage,SGANARELLE
909,2,2,original,verse,"Je suis ravi, Monsieur, que votre fille ait besoin de moi; et je souhaiterois de tout mon coeur que vous en eussiez besoin aussi, vous et toute votre famille, pour vous témoigner l'envie que j'ai de vous servir."
910,2,2,original,personnage,GÉRONTE
911,2,2,original,verse,Je vous suis obligé de ces sentiments.
912,2,2,original,personnage,SGANARELLE
913,2,2,original,verse,Je vous assure que c'est du meilleur de mon âme que je vous parle.
914,2,2,original,personnage,GÉRONTE
915,2,2,original,verse,C'est trop d'honneur que vous me faites.
916,2,2,original,personnage,SGANARELLE
917,2,2,original,verse,Comment s'appelle votre fille?
918,2,2,original,personnage,GÉRONTE
919,2,2,original,verse,Lucinde.
920,2,2,original,personnage,SGANARELLE
921,2,2,original,verse,Lucinde! Ah! beau nom à médicamenter! Lucinde!
922,2,2,original,personnage,GÉRONTE
923,2,2,original,verse,Je m'en vais voir un peu ce qu'elle fait.
924,2,2,original,personnage,SGANARELLE
925,2,2,original,verse,Qui est cette grande femme-là?
926,2,2,original,personnage,GÉRONTE
927,2,2,original,verse,C'est la nourrice d'un petit enfant que j'ai.
928,2,2,original,personnage,SGANARELLE
929,2,2,original,verse,"Peste! le joli meuble que voilà! Ah! nourrice, charmante nourrice, ma médecine est la très humble esclave de votre nourricerie, et je voudrois bien être le petit poupon fortuné qui tétât le lait (il lui porte la main sur le sein) de vos bonnes grâces. Tous mes remèdes, toute ma science, toute ma capacité est à votre service, et..."
930,2,2,original,personnage,LUCAS
931,2,2,original,verse,"Avec votre parmission, Monsieu le médecin, laissez là ma femme, je vous prie."
932,2,2,original,personnage,SGANARELLE
933,2,2,original,verse,Quoi! est-elle votre femme?
934,2,2,original,personnage,LUCAS
935,2,2,original,verse,Oui.
936,2,2,original,personnage,SGANARELLE
937,2,2,original,verse,"(Il fait semblant d'embrasser Lucas, et, se tournant du côté de la nourrice, il l'embrasse.) Ah! vraiment, je ne savois pas cela, et je m'en réjouis pour l'amour de l'on et de l'antre."
938,2,2,original,personnage,LUCAS
939,2,2,original,verse,"en le tirant. Tout doucement, s'il vous plaît."
940,2,2,original,personnage,SGANARELLE
941,2,2,original,verse,"Je vous assure que je suis ravi que vous soyez unis ensemble. Je la félicite d'avoir (il fait encore semblant d'embrasser Lucas, et, passant dessous ses bras, se jette au col de sa femme) un mari comme vous; et je vous félicite, vous, d'avoir une femme si belle, si sage, et si bien faite comme elle est."
942,2,2,original,personnage,LUCAS
943,2,2,original,verse,"en le tirant encore. Eh! testigué! point tant de compliment, je vous supplie."
944,2,2,original,personnage,SGANARELLE
945,2,2,original,verse,Ne voulez-vous pas que je me réjouisse avec vous d'un si bel assemblage?
946,2,2,original,personnage,LUCAS
947,2,2,original,verse,"Avec moi, tant qu'il vous plaira; mais avec ma femme, trêve de sarimonie."
948,2,2,original,personnage,SGANARELLE
949,2,2,original,verse,"Je prends part également au bonheur de tous deux, et (il continue le mime jeu), si je vous embrasse pour vous en témoigner ma joie, je l'embrasse de même pour lui en témoigner aussi."
950,2,2,original,personnage,LUCAS
951,2,2,original,verse,"en le tirant derechef. Ah! vartigué, Monsieu le médecin, que de lantiponages!"
984,2,3,original,personnage,GÉRONTE
985,2,3,original,verse,"Monsieur, voici tout à l'heure ma fille qu'on va vous amener."
986,2,3,original,personnage,SGANARELLE
987,2,3,original,verse,"Je l'attends, Monsieur, avec toute la médecine."
988,2,3,original,personnage,GÉRONTE
989,2,3,original,verse,Où est-elle?
990,2,3,original,personnage,SGANARELLE
991,2,3,original,verse,se touchant le front. Là dedans.
992,2,3,original,personnage,GÉRONTE
993,2,3,original,verse,Fort bien.
994,2,3,original,personnage,SGANARELLE
995,2,3,original,verse,"en voulant toucher les tétons de la nourrice. Mais, comme je m'intéresse à toute votre famille, il faut que j'essaye un peu le lait de votre nourrice et que je visite son sein."
996,2,3,original,personnage,LUCAS
997,2,3,original,verse,"le tirant et lui faisant faire la pirouette. Nanin, nanin, je n'avons que faire de ça."
998,2,3,original,personnage,SGANARELLE
999,2,3,original,verse,C'est l'office du médecin de voir les tétons des nourrices.
1000,2,3,original,personnage,LUCAS
1001,2,3,original,verse,"Il gnia office qui quienne, je sis votte sarviteur."
1002,2,3,original,personnage,SGANARELLE
1003,2,3,original,verse,As-tu bien la hardiesse de t'opposer au médecin? Hors de là!
1004,2,3,original,personnage,LUCAS
1005,2,3,original,verse,Je me moque de ça.
1006,2,3,original,personnage,SGANARELLE
1007,2,3,original,verse,en le regardant de travers. Je te donnerai la fièvre.
1008,2,3,original,personnage,JACQUELINE
1009,2,3,original,verse,"prenant Lucas par le bras et lui faisant aussi faire la pirouette. Ote-toi de là aussi. Est-ce que je ne sis pas assez grande pour me défendre moi-même, s'il me fait queuque chose qui ne soit pas à faire?"
1010,2,3,original,personnage,LUCAS
1011,2,3,original,verse,"Je ne veux pas qu'il te tâte, moi."
1012,2,3,original,personnage,SGANARELLE
1013,2,3,original,verse,"Fi, le vilain, qui est jaloux de sa femme!"
1014,2,3,original,personnage,GÉRONTE
1015,2,3,original,verse,Voici ma fille.
1144,2,4,original,personnage,SGANARELLE
1145,2,4,original,verse,Est-ce là la malade?
1146,2,4,original,personnage,GÉRONTE
1147,2,4,original,verse,"Oui, je n'ai qu'elle de fille, et j'aurois tous les regrets du monde si elle venoit à mourir."
1148,2,4,original,personnage,SGANARELLE
1149,2,4,original,verse,Qu'elle s'en garde bien! il ne faut pas qu'elle meure sans l'ordonnance du médecin.
1150,2,4,original,personnage,GÉRONTE
1151,2,4,original,verse,"Allons, un siège."
1152,2,4,original,personnage,SGANARELLE
1153,2,4,original,verse,"Voilà une malade qui n'est pas tant dégoûtante, et je tiens qu'un homme bien sain s'en accommoderoit assez."
1154,2,4,original,personnage,GÉRONTE
1155,2,4,original,verse,"Vous l'avez fait rire, Monsieur."
1156,2,4,original,personnage,SGANARELLE
1157,2,4,original,verse,"Tant mieux: lorsque le médecin fait rire le malade, c'est le meilleur signe du monde. Eh bien, de quoi est-il question? qu'avez-vous? quel est le mal que vous sentez?"
1158,2,4,original,personnage,LUCINDE
1159,2,4,original,verse,"répond par signes, en portant sa main à sa bouche, à sa tête et sous son menton. Han, hi, hom, han."
1160,2,4,original,personnage,SGANARELLE
1161,2,4,original,verse,Eh! que dites-vous?
1162,2,4,original,personnage,LUCINDE
1163,2,4,original,verse,"continue les mêmes gestes. Han, hi, hom, han, han, hi, hom."
1164,2,4,original,personnage,SGANARELLE
1165,2,4,original,verse,Quoi?
1166,2,4,original,personnage,LUCINDE
1167,2,4,original,verse,"Han, hi, hom!"
1168,2,4,original,personnage,SGANARELLE
1169,2,4,original,verse,"la contrefaisant. Han, hi, hom, han, ha. Je ne vous entends point. Quel diable de langage est-ce là?"
1170,2,4,original,personnage,GÉRONTE
1171,2,4,original,verse,"Monsieur, c'est là sa maladie. Elle est devenue muette, sans que jusques ici on en ait pu savoir la cause; et c'est un accident qui a fait reculer son mariage."
1172,2,4,original,personnage,SGANARELLE
1173,2,4,original,verse,Et pourquoi?
1174,2,4,original,personnage,GÉRONTE
1175,2,4,original,verse,Celui qu'elle doit épouser veut attendre sa guérison pour conclure les choses.
1176,2,4,original,personnage,SGANARELLE
1177,2,4,original,verse,Et qui est ce sot-là qui ne veut pas que sa femme soit muette? Plût à Dieu que la mienne eût cette maladie! je me garderais bien de la vouloir guérir.
1178,2,4,original,personnage,GÉRONTE
1179,2,4,original,verse,"Enfin, Monsieur, nous vous prions d'employer tous vos soins pour la soulager de son mal."
1180,2,4,original,personnage,SGANARELLE
1181,2,4,original,verse,"Ah! ne vous mettez pas en peine. Dites-moi un peu, ce mal l'oppresse-t-il beaucoup?"
1182,2,4,original,personnage,GÉRONTE
1183,2,4,original,verse,"Oui, Monsieur."
1184,2,4,original,personnage,SGANARELLE
1185,2,4,original,verse,Tant mieux. Sent-elle de grandes douleurs?
1186,2,4,original,personnage,GÉRONTE
1187,2,4,original,verse,Fort grandes.
1188,2,4,original,personnage,SGANARELLE
1189,2,4,original,verse,C'est fort bien fait. Va-t-elle où vous savez?
1190,2,4,original,personnage,GÉRONTE
1191,2,4,original,verse,Oui.
1192,2,4,original,personnage,SGANARELLE
1193,2,4,original,verse,Copieusement?
1194,2,4,original,personnage,GÉRONTE
1195,2,4,original,verse,Je n'entends rien à cela.
1196,2,4,original,personnage,SGANARELLE
1197,2,4,original,verse,La matière est-elle louable?
1198,2,4,original,personnage,GÉRONTE
1199,2,4,original,verse,Je ne me connois pas à ces choses.
1200,2,4,original,personnage,SGANARELLE
1201,2,4,original,verse,se tournant vers la malade. Donnez-moi votre bras. Voilà un pouls qui marque que votre fille est muette.
1202,2,4,original,personnage,GÉRONTE
1203,2,4,original,verse,"Eh! oui, Monsieur, c'est là son mal; vous l'avez trouvé tout du premier coup."
1204,2,4,original,personnage,SGANARELLE
1205,2,4,original,verse,Ah! ah!
1206,2,4,original,personnage,JACQUELINE
1207,2,4,original,verse,Voyez comme il a deviné sa maladie!
1208,2,4,original,personnage,SGANARELLE
1209,2,4,original,verse,"Nous autres grands médecins, nous connoissons d'abord les choses. Un ignorant auroit été embarrassé, et vous eût été dire: c'est ceci, c'est cela; mais, moi, je touche au but du premier coup, et je vous apprends que votre fille est muette."
1210,2,4,original,personnage,GÉRONTE
1211,2,4,original,verse,Oui; mais je voudrois bien que vous me pussiez dire d'où cela vient?
1212,2,4,original,personnage,SGANARELLE
1213,2,4,original,verse,Il n'est rien de plus aisé. Cela vient de ce qu'elle a perdu la parole.
1214,2,4,original,personnage,GÉRONTE
1215,2,4,original,verse,"Fort bien; mais la cause, s'il vous plait, qui fait qu'elle a perdu la parole?"
1216,2,4,original,personnage,SGANARELLE
1217,2,4,original,verse,Tous nos meilleurs auteurs vous diront que c'est l'empêchement de l'action de sa langue.
1218,2,4,original,personnage,GÉRONTE
1219,2,4,original,verse,"Mais encore, vos sentiments sur cet empêchement de l'action de sa langue?"
1220,2,4,original,personnage,SGANARELLE
1221,2,4,original,verse,Aristote là-dessus dit... de fort belles choses.
1222,2,4,original,personnage,GÉRONTE
1223,2,4,original,verse,Je le crois.
1224,2,4,original,personnage,SGANARELLE
1225,2,4,original,verse,Ah! c'étoit un grand homme!
1226,2,4,original,personnage,GÉRONTE
1227,2,4,original,verse,Sans doute.
1228,2,4,original,personnage,SGANARELLE
1229,2,4,original,verse,"levant son bras depuis le coude. Grand homme tout à fait, un homme qui étoit plus grand que moi de tout cela. Pour revenir donc à notre raisonnement, je tiens que cet empêchement de l'action de sa langue est causé par de certaines humeurs, qu'entre nous autres savants nous appelons humeurs peccantes; peccantes, c'est-à-dire... humeurs peccantes: d'autant que les vapeurs formées par les exhalaisons des influences qui s'élèvent dans la région des maladies, venant... pour ainsi dire... à... Entendez-vous le latin?"
1230,2,4,original,personnage,GÉRONTE
1231,2,4,original,verse,En aucune façon..
1232,2,4,original,personnage,SGANARELLE
1233,2,4,original,verse,se levant avec étonnement. Vous n'entendez point le latin!
1234,2,4,original,personnage,GÉRONTE
1235,2,4,original,verse,Non.
1236,2,4,original,personnage,SGANARELLE
1237,2,4,original,verse,"en faisant diverses plaisantes postures. Cabricias, arci thuram, catalamus, singulariter, nominativo, hæc Musa, «la Muse»; bonus, bona, bonum; Deus sanctus, estne oratio latinas? Etiam, «oui.» Quare? «pourquoi?» Quia substantivo et adjectivum concordat in generi, numerum et casus."
1238,2,4,original,personnage,GÉRONTE
1239,2,4,original,verse,Ah! que n'ai-je étudié!
1240,2,4,original,personnage,JACQUELINE
1241,2,4,original,verse,L'habile homme que velà!
1242,2,4,original,personnage,LUCAS
1243,2,4,original,verse,"Oui, ça est si biau que je n'y entends goutte."
1244,2,4,original,personnage,SGANARELLE
1245,2,4,original,verse,"Or, ces vapeurs dont je vous parle venant à passer du côté gauche, où est le foie, au côté droit, où est le coeur, il se trouve que le poumon, que nous appelons en latin armyan, ayant communication avec le cerveau, que nous nommons en grec nasmus, par le moyen de la veine cave, que nous appelons en hébreu cubile, rencontre en son chemin lesdites vapeurs qui remplissent les ventricules de l'omoplate; et parce que lesdites vapeurs... comprenez bien ce raisonnement, je vous prie; et parce que lesdites vapeurs ont une certaine malignité... écoutez bien ceci, je vous conjure."
1246,2,4,original,personnage,GÉRONTE
1247,2,4,original,verse,Oui.
1248,2,4,original,personnage,SGANARELLE
1249,2,4,original,verse,"Ont une certaine malignité qui est causée... soyez attentif, s'il vous plaît."
1250,2,4,original,personnage,GÉRONTE
1251,2,4,original,verse,Je le suis.
1252,2,4,original,personnage,SGANARELLE
1253,2,4,original,verse,"Qui est causée par l'âcreté des humeurs engendrées dans la concavité du diaphragme, il arrive que ces vapeurs... Ossabandus, nequeys, nequer, potarinum, quipsa milus. Voilà justement ce qui fait que votre fille est muette."
1254,2,4,original,personnage,JACQUELINE
1255,2,4,original,verse,"Ah! que ça est bian dit, notte homme!"
1256,2,4,original,personnage,LUCAS
1257,2,4,original,verse,Que n'ai-je la langue aussi bian pendue!
1258,2,4,original,personnage,GÉRONTE
1259,2,4,original,verse,"On ne peut pas mieux raisonner, sans doute. Il n'y a qu'une seule chose qui m'a choqué, c'est l'endroit du foie et du coeur. Il me semble que vous les placez autrement qu'ils ne sont; que le coeur est du côté gauche, et le foie du côté droit."
1260,2,4,original,personnage,SGANARELLE
1261,2,4,original,verse,"Oui, cela étoit autrefois ainsi; mais nous avons changé tout cela, et nous faisons maintenant la médecine d'une méthode toute nouvelle."
1262,2,4,original,personnage,GÉRONTE
1263,2,4,original,verse,"C'est ce que je ne savois pas, et je vous demande pardon de mon ignorance."
1264,2,4,original,personnage,SGANARELLE
1265,2,4,original,verse,"Il n'y a point de mal, et vous n'êtes pas obligé d'être aussi habile que nous."
1266,2,4,original,personnage,GÉRONTE
1267,2,4,original,verse,"Assurément. Mais, Monsieur, que croyez-vous qu'il faille faire à cette maladie?"
1268,2,4,original,personnage,SGANARELLE
1269,2,4,original,verse,Ce que je crois qu'il faille faire?
1270,2,4,original,personnage,GÉRONTE
1271,2,4,original,verse,Oui.
1272,2,4,original,personnage,SGANARELLE
1273,2,4,original,verse,"Mon avis est qu'on la remette sur son lit, et qu'on lui fasse prendre pour remède quantité de pain trempé dans du vin."
1274,2,4,original,personnage,GÉRONTE
1275,2,4,original,verse,"Pourquoi cela, Monsieur?"
1276,2,4,original,personnage,SGANARELLE
1277,2,4,original,verse,"Parce qu'il y a dans le vin et le pain mêlés ensemble une vertu sympathique qui fait parler. Ne voyez-vous pas bien qu'on ne donne autre chose aux perroquets, et qu'ils apprennent à parler en mangeant de cela?"
1278,2,4,original,personnage,GÉRONTE
1279,2,4,original,verse,"Cela est vrai. Ah! le grand homme! Vite, quantité de pain et de vin!"
1280,2,4,original,personnage,SGANARELLE
1281,2,4,original,verse,"Je reviendrai voir, sur le soir, en quel état elle, sera. (À la nourrice.) Doucement, vous. Monsieur, voilà une nourrice à laquelle il faut que je fasse quelques petits remèdes."
1282,2,4,original,personnage,JACQUELINE
1283,2,4,original,verse,Qui? moi? Je me porte le mieux du monde.
1284,2,4,original,personnage,SGANARELLE
1285,2,4,original,verse,"Tant pis, nourrice, tant pis. Cette grande santé est à craindre, et il ne sera pas mauvais de vous faire quelque petite saignée amiable, de vous donner quelque petit clistère dulcifiant."
1286,2,4,original,personnage,GÉRONTE
1287,2,4,original,verse,"Mais, Monsieur, voilà une mode que je ne comprends point. Pourquoi s'aller faire saigner quand on n'a point de maladie?"
1288,2,4,original,personnage,SGANARELLE
1289,2,4,original,verse,"Il n'importe, la mode en est salutaire; et, comme on boit pour la soif à venir, il faut se faire aussi saigner pour la maladie à venir."
1290,2,4,original,personnage,JACQUELINE
